"title","price","store","image_url","product_url","rating","review_count"
"Realme C30S (2+32) RMX3690 Blue","999000","idea","https://api.idea.uz/storage/products/March2023/6OnRLHFFCIzM8pNDAjp2.png","https://idea.uz/product/6210-smartfon-realme-c30s-2-32-rmx3690-blue","0","0"
"Spark Go 1 4/64 Startrail Black","999000","idea","https://api.idea.uz/storage/products/May2025/VkWemHWBgk6iGNql2wC0.png","https://idea.uz/product/10847-smartfon-tecno-spark-go-1-4-64-startrail-black","0","0"
"Spark Go 1 4/64 Glittery White","999000","idea","https://api.idea.uz/storage/products/May2025/QtxksCz4FZyPehaQeRhh.png","https://idea.uz/product/10848-smartfon-tecno-spark-go-1-4-64-glittery-white","0","0"
"Spark Go 1 3/64 Startrail Black","999000","idea","https://api.idea.uz/storage/products/October2024/GdfacWRGqhgdio5Zc5sC.png","https://idea.uz/product/8820-smartfon-tecno-spark-go-1-3-64-startrail-black","0","0"
"Spark Go 1 3/64 Glittery White","999000","idea","https://api.idea.uz/storage/products/October2024/yjBSu1NMgcKu3eLk5ihH.png","https://idea.uz/product/8821-smartfon-tecno-spark-go-1-3-64-glittery-white","0","0"
"Redmi A5 3/64 Midnight Black","1199000","idea","https://api.idea.uz/storage/products/April2025/8xnKoMrdAzXBGYyN7dcb.png","https://idea.uz/product/10795-smartfon-redmi-a5-3-64-midnight-black","0","0"
"Redmi A5 3/64 Lake Green","1199000","idea","https://api.idea.uz/storage/products/April2025/ru9sxuI8TZySV9ebzbQ2.png","https://idea.uz/product/10796-smartfon-redmi-a5-3-64-lake-green","0","0"
"Redmi A5 3/64 Ocean Blue","1199000","idea","https://api.idea.uz/storage/products/April2025/WvsDfmJAztXthdWBlSSW.png","https://idea.uz/product/10797-smartfon-redmi-a5-3-64-ocean-blue","0","0"
"Redmi A5 4/128 Midnight Black","1399000","idea","https://api.idea.uz/storage/products/April2025/7m9QB4c0TbmVkdFQeoeC.png","https://idea.uz/product/10798-smartfon-redmi-a5-4-128-midnight-black","0","0"
"Redmi A5 4/128 Ocean Blue","1399000","idea","https://api.idea.uz/storage/products/April2025/Dojzf4zZS92psDHXXO7W.png","https://idea.uz/product/10799-smartfon-redmi-a5-4-128-ocean-blue","0","0"
"Redmi A5 4/128 Lake Green","1399000","idea","https://api.idea.uz/storage/products/May2025/uKnwGDqOaeF7yesVHEim.png","https://idea.uz/product/10800-smartfon-redmi-a5-4-128-lake-green","0","0"
"Redmi A3 4/128 Star Blue","1399000","idea","https://api.idea.uz/storage/products/May2024/Uw8WuMASdZtLEaLa9yUu.png","https://idea.uz/product/7764-smartfon-redmi-a3-4-128-star-blue","0","0"
"Spark Go 1 4/128 Startrail Black","1399000","idea","https://api.idea.uz/storage/products/October2024/Y9s9kHTXr6Uy4CfFPtwb.png","https://idea.uz/product/8822-smartfon-tecno-spark-go-1-4-128-startrail-black","0","0"
"Spark Go 1 4/128 Glittery White","1399000","idea","https://api.idea.uz/storage/products/October2024/gGhigTZv9BEjPNYtm30b.png","https://idea.uz/product/8823-smartfon-tecno-spark-go-1-4-128-glittery-white","0","0"
"Honor X5c 4/64 Midnight Black","1399000","idea","https://api.idea.uz/storage/products/October2025/CrBWsFf4oqZN5pBXCnmt.png","https://idea.uz/product/11222-smartfon-honor-x5c-4-64-midnight-black","0","0"
"Honor X5c 4/64 Ocean Cyan (blue)","1399000","idea","https://api.idea.uz/storage/products/October2025/svaToyzWLhPZPakLnWcQ.png","https://idea.uz/product/11223-smartfon-honor-x5c-4-64-ocean-cyan-blue","0","0"
"Redmi A5 4/128 Sandy Gold","1399000","idea","https://api.idea.uz/storage/products/September2025/bPC5P1Tfo5mg6cMvz9qT.png","https://idea.uz/product/11250-smartfon-xiaomi-redmi-a5-4-128-sandy-gold","0","0"
"Redmi 14C 4/128 Sage Green","1499000","idea","https://api.idea.uz/storage/products/September2024/RyMIE0S1tdGtxNuTmRJV.png","https://idea.uz/product/8769-smartfon-xiaomi-redmi-14c-4-128-sage-green","0","0"
"Honor X5b 4/64 Midnight Black","1499000","idea","https://api.idea.uz/storage/products/December2024/dmfkqFdOBbKWWtnnZhlr.png","https://idea.uz/product/8909-smartfon-honor-x5b-4-64-midnight-black","0","0"
"Honor X5b 4/64 Ocean Blue","1499000","idea","https://api.idea.uz/storage/products/December2024/yoLoWcGcgze4zIKClz91.png","https://idea.uz/product/8910-smartfon-honor-x5b-4-64-ocean-blue","0","0"
"Spark 30C 4/128 Orbit Black","1599000","idea","https://api.idea.uz/storage/products/October2024/nvhYsgUl6l7JGCIy9u77.png","https://idea.uz/product/8824-smartfon-tecno-spark-30c-4-128-orbit-black","0","0"
"Spark 30C 4/128 Orbit White","1599000","idea","https://api.idea.uz/storage/products/October2024/BaYf6aVwIPbwRTtrfZQt.png","https://idea.uz/product/8825-smartfon-tecno-spark-30c-4-128-orbit-white","0","0"
"Honor X5 Plus 4/64 Midnight Black","1599000","idea","https://api.idea.uz/storage/products/November2023/bLvEjAkomj4KwCgxbX0g.png","https://idea.uz/product/6810-smartfon-honor-x5-plus-4-64-midnight-black","0","0"
"Honor X5 Plus 4/64 Cyan Lake","1599000","idea","https://api.idea.uz/storage/products/July2024/xXpGZNhkdwueKUUc59so.png","https://idea.uz/product/7325-smartfon-honor-x5-plus-4-64-cyan-lake","0","0"
"Redmi 15C 4/128 Midnight Black","1599000","idea","https://api.idea.uz/storage/products/September2025/hSQdbCMWsLcTbeLvwE0S.png","https://idea.uz/product/11168-smartfon-xiaomi-redmi-15c-4-128-midnight-black","0","0"
"Redmi 15C 4/128 Blue","1599000","idea","https://api.idea.uz/storage/products/September2025/jpT8OVq3b5PpI3kLVPhl.png","https://idea.uz/product/11210-smartfon-xiaomi-redmi-15c-4-128-blue","0","0"
"Spark 30C 4/128 Magic Skin Green","1599000","idea","https://api.idea.uz/storage/products/December2024/4QqcfxjPXZOxxAEJIXFK.png","https://idea.uz/product/8944-smartfon-tecno-spark-30c-4-128-magic-skin-green","0","0"
"Galaxy A06 4/128GB black","1660000","idea","https://api.idea.uz/storage/products/September2024/UK2JKXXwbMLUq28m5IE0.png","https://idea.uz/product/8741-smartfon-samsung-galaxy-a06-4-128gb-black","0","0"
"Galaxy A06 4/128GB light blue","1660000","idea","https://api.idea.uz/storage/products/September2024/pxPiyP0pyVtlpgPvISxf.png","https://idea.uz/product/8742-smartfon-samsung-galaxy-a06-4-128gb-light-blue","0","0"
